Date,Line,Type,Gate
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,SML,42G1,USLAX
6/1/2020,SML,42G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/2/2020,MSC,22G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,SML,42G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/2/2020,MSC,42G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
4/20/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/2/2020,SML,22G1,USLAX
6/1/2020,SML,22G1,USLAX
6/1/2020,SML,22G1,USLAX
6/2/2020,SML,22G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,SML,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/2/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,SML,22G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,SML,22G1,USLAX
6/2/2020,SML,22G1,USLAX
6/2/2020,SML,22G1,USLAX
6/1/2020,SML,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/2/2020,SML,22G1,USLAX
6/2/2020,SML,22G1,USLAX
6/1/2020,SML,22G1,USLAX
6/2/2020,SML,22G1,USLAX
6/1/2020,SML,22G1,USLAX
6/1/2020,SML,22G1,USLAX
6/2/2020,SML,22G1,USLAX
6/2/2020,SML,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
5/18/2020,MSC,22G1,USLAX
4/27/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
5/7/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,22G1,USLAX
5/28/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,SML,22G1,USLAX
6/1/2020,SML,42G1,USLAX
5/26/2020,MSC,22G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
5/6/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/2/2020,SML,42G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,45G1,USLAX
4/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
5/7/2020,MSC,45G1,USLAX
4/30/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
5/4/2020,MSC,45G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/2/2020,SML,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/2/2020,SML,22G1,USLAX
6/1/2020,SML,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,SML,22G1,USLAX
6/2/2020,MSC,22G1,USLAX
6/2/2020,SML,22G1,USLAX
6/2/2020,MSC,22G1,USLAX
6/1/2020,SML,45G1,USLAX
5/12/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,SML,22G1,USLAX
6/1/2020,SML,22G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
5/14/2020,MAE,45G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
5/5/2020,MAE,45G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/3/2020,SML,22G1,USLAX
6/1/2020,SML,22G1,USLAX
6/2/2020,SML,42G1,USLAX
6/1/2020,SML,22G1,USLAX
6/1/2020,SML,22G1,USLAX
6/2/2020,SML,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/2/2020,SML,22G1,USLAX
6/2/2020,SML,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,SML,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/2/2020,MSC,22G1,USLAX
5/14/2020,MSC,22G1,USLAX
6/1/2020,SML,22G1,USLAX
6/1/2020,SML,22G1,USLAX
6/2/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
4/27/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
5/21/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,SML,42G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,SML,42G1,USLAX
6/1/2020,SML,42G1,USLAX
6/1/2020,SML,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/2/2020,SML,L5G1,USLAX
6/1/2020,SML,L5G1,USLAX
6/1/2020,SML,L5G1,USLAX
6/1/2020,SML,L5G1,USLAX
6/1/2020,SML,L5G1,USLAX
6/1/2020,SML,L5G1,USLAX
6/1/2020,SML,L5G1,USLAX
4/27/2020,SML,L5G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MSC,22G1,USLAX
6/2/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,MSC,22G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
5/19/2020,MSC,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,22G1,USLAX
6/2/2020,SML,42G1,USLAX
6/2/2020,SML,42G1,USLAX
6/1/2020,SML,42G1,USLAX
6/1/2020,SML,42G1,USLAX
6/1/2020,SML,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,42G1,USLAX
5/5/2020,MAE,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
4/22/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/2/2020,MAE,22G1,USLAX
