Date,Line,Type,Gate
6/2/2020,MAE,45G1,USLAX
4/15/2020,MAE,45G1,USLAX
6/3/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/3/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/3/2020,MAE,45G1,USLAX
4/13/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
5/11/2020,MAE,45G1,USLAX
4/21/2020,MAE,45G1,USLAX
5/27/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
4/14/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
4/27/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
4/9/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/2/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/2/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/2/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/2/2020,MSC,42G1,USLAX
6/2/2020,MSC,42G1,USLAX
6/2/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/2/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/2/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
5/13/2020,MSC,45G1,USLAX
4/24/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/2/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/2/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
6/1/2020,MSC,42G1,USLAX
4/9/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/2/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
5/6/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
5/11/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/2/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,22G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
4/14/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
5/19/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
4/8/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
4/9/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
5/18/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
5/15/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
5/6/2020,MAE,45G1,USLAX
5/28/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
5/5/2020,MAE,22G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
4/28/2020,MAE,45G1,USLAX
6/2/2020,MAE,22G1,USLAX
4/30/2020,MSC,45G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
4/29/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/2/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
5/28/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/2/2020,MAE,42G1,USLAX
6/1/2020,MAE,42G1,USLAX
6/2/2020,MAE,42G1,USLAX
6/1/2020,MAE,42G1,USLAX
6/1/2020,MAE,42G1,USLAX
6/2/2020,MAE,42G1,USLAX
6/1/2020,MAE,42G1,USLAX
6/1/2020,MAE,42G1,USLAX
6/1/2020,MAE,42G1,USLAX
6/1/2020,MAE,42G1,USLAX
6/1/2020,MAE,42G1,USLAX
6/2/2020,MAE,42G1,USLAX
5/12/2020,MAE,42G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/2/2020,MAE,22G1,USLAX
6/2/2020,MAE,22G1,USLAX
5/21/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
5/5/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
4/3/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
5/11/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
5/26/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,22R1,USLAX
6/1/2020,MAE,45R1,USLAX
4/10/2020,MSC,45G1,USLAX
6/1/2020,MAE,22G1,USLAX
5/15/2020,MAE,42G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,42G1,USLAX
6/1/2020,MAE,42G1,USLAX
4/23/2020,MAE,42G1,USLAX
4/14/2020,MAE,42G1,USLAX
6/1/2020,MAE,42G1,USLAX
6/1/2020,MAE,42G1,USLAX
6/1/2020,MAE,42G1,USLAX
6/1/2020,MAE,42G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,L5G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/2/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,SML,22G1,USLAX
6/2/2020,SML,22G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
5/11/2020,MAE,42G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,SML,22G1,USLAX
6/2/2020,SML,42G1,USLAX
6/1/2020,SML,L5G1,USLAX
6/1/2020,SML,L5G1,USLAX
6/1/2020,SML,L5G1,USLAX
4/23/2020,MSC,45G1,USLAX
4/29/2020,MAE,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MAE,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/2/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MSC,45G1,USLAX
6/1/2020,MAE,22G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/2/2020,SML,45G1,USLAX
6/1/2020,SML,45G1,USLAX
